38	Y
39	Y
40	Y
47	B
48	B
52	D
60	G
60	Y
60	B
61	B
61	G
61	G
61	Y
61	Y
62	G
62	Y
63	G
63	G
63	Y
63	Y
64	G
64	Y
65	G
65	G
65	Y
65	Y
66	G
66	R
67	G
67	G
67	R
67	R
68	G
68	Y
69	G
69	G
69	Y
69	Y
192	G
192	R
193	R
194	G
194	R
195	R
196	G
196	R
197	R
198	G
198	Y
199	G
199	G
199	Y
199	Y
200	G
200	Y
201	G
201	G
201	Y
201	Y
202	G
202	Y
203	G
203	G
203	Y
203	Y
204	G
204	G
204	B
205	B
205	G
205	G
205	G
205	G
206	G
206	G
207	G
207	G
207	G
207	G
208	Y
208	Y
209	Y
209	Y
209	Y
209	Y
210	G
210	Y
211	G
211	G
211	Y
211	Y
289	R
324	W
341	W
